certifi           ==2024.8.30
charset-normalizer==3.3.2
et-xmlfile        ==1.1.0
fuzzywuzzy        ==0.18.0
googlemaps        ==4.10.0
idna              ==3.7
Levenshtein       ==0.26.0
numpy             ==2.0.1
openpyxl          ==3.1.5
pandas            ==2.2.2
pip               ==24.2
pip-system-certs  ==4.0
python-dateutil   ==2.9.0.post0
python-Levenshtein==0.26.0
pytz              ==2024.1
rapidfuzz         ==3.9.7
requests          ==2.32.3
setuptools        ==65.5.0
six               ==1.16.0
tzdata            ==2024.1
Unidecode         ==1.3.8
urllib3           ==2.2.2
wrapt             ==1.16.0
